filename,width,height,class,xmin,ymin,xmax,ymax
ojodegallo (26).jpg,265,190,ojo de gallo,57,61,233,154
ojodegallo (27).jpg,170,297,ojo de gallo,30,61,150,277
ojodegallo (28).jpg,219,230,ojo de gallo,119,86,145,141
ojodegallo (28).jpg,219,230,ojo de gallo,188,59,208,98
ojodegallo (29).jpg,270,186,ojo de gallo,44,4,105,68
ojodegallo (29).jpg,270,186,ojo de gallo,16,76,90,138
ojodegallo (29).jpg,270,186,ojo de gallo,156,62,260,139
ojodegallo (30).jpg,265,190,ojo de gallo,36,37,97,156
ojodegallo (30).jpg,265,190,ojo de gallo,185,32,243,154
ojodegallo (31).jpg,194,259,ojo de gallo,71,9,194,255
ojodegallo (32).jpg,182,276,ojo de gallo,15,164,79,209
ojodegallo (32).jpg,182,276,ojo de gallo,118,163,170,196
ojodegallo (33).jpg,260,194,ojo de gallo,24,50,239,133
ojodegallo (34).jpg,212,142,ojo de gallo,8,21,143,126
ojodegallo (35).jpg,249,202,ojo de gallo,79,62,218,145
ojodegallo (36).jpg,318,158,ojo de gallo,47,56,248,111
ojodegallo (37).jpg,194,259,ojo de gallo,38,109,128,244
ojodegallo (37).jpg,194,259,ojo de gallo,73,1,161,96
ojodegallo (38).jpg,173,291,ojo de gallo,21,112,128,221
ojodegallo (39).jpg,259,194,ojo de gallo,125,86,233,193
ojodegallo (39).jpg,259,194,ojo de gallo,54,25,241,75
ojodegallo (40).jpg,180,280,ojo de gallo,17,8,156,146
ojodegallo (40).jpg,180,280,ojo de gallo,3,168,180,270
ojodegallo (41).jpg,250,375,ojo de gallo,37,74,210,314
ojodegallo (42).jpg,480,640,ojo de gallo,173,198,387,478
ojodegallo (43).jpg,800,597,ojo de gallo,261,207,402,485
ojodegallo (44).jpg,300,200,ojo de gallo,73,4,198,191
ojodegallo (45).jpg,300,200,ojo de gallo,85,5,196,199
ojodegallo (46).jpg,512,340,ojo de gallo,240,39,344,310
ojodegallo (6).jpg,1024,680,ojo de gallo,462,82,701,633
ojodegallo (7).jpg,300,225,ojo de gallo,116,82,196,225
ojodegallo (7).jpg,300,225,ojo de gallo,198,28,265,161
ojodegallo (7).jpg,300,225,ojo de gallo,19,140,106,223
ojodegallo (8).jpg,1256,942,ojo de gallo,393,99,694,768
ojodegallo (8).jpg,1256,942,ojo de gallo,123,161,382,684
ojodegallo (8).jpg,1256,942,ojo de gallo,765,231,1052,754
ojodegallo (9).jpg,642,482,ojo de gallo,197,42,354,399
ojodegallo (9).jpg,642,482,ojo de gallo,385,116,518,380
ojodegallo (9).jpg,642,482,ojo de gallo,96,97,189,424
pudricion radicular (10).jpg,580,387,pudricion radicular,9,59,571,384
pudricion radicular (11).jpg,580,387,pudricion radicular,6,45,580,381
pudricion radicular (12).jpg,600,428,pudricion radicular,5,100,593,333
pudricion radicular (13).jpg,400,300,pudricion radicular,2,76,398,286
pudricion radicular (14).JPG,1600,1200,pudricion radicular,328,447,1580,993
pudricion radicular (15).jpg,800,1066,pudricion radicular,71,4,765,1041
pudricion radicular (16).jpg,700,467,pudricion radicular,10,6,689,430
pudricion radicular (17).jpg,800,480,pudricion radicular,73,69,795,467
pudricion radicular (18).jpg,1023,683,pudricion radicular,35,276,980,615
pudricion radicular (19).jpg,1024,1024,pudricion radicular,106,131,952,845
pudricion radicular (20).jpg,1024,546,pudricion radicular,13,92,1019,506
pudricion radicular (21).jpg,800,439,pudricion radicular,11,40,754,372
pudricion radicular (22).jpg,320,320,pudricion radicular,120,20,206,153
pudricion radicular (22).jpg,320,320,pudricion radicular,107,170,201,291
pudricion radicular (23).jpg,276,183,pudricion radicular,3,4,265,175
pudricion radicular (24).jpg,259,194,pudricion radicular,2,17,251,182
pudricion radicular (25).jpg,580,387,pudricion radicular,22,11,514,354
pudricion radicular (26).jpg,340,263,pudricion radicular,36,2,338,253
pudricion radicular (27).JPG,1000,664,pudricion radicular,36,72,991,616
pudricion radicular (28).jpg,1000,749,pudricion radicular,252,29,910,640
pudricion radicular (29).jpg,340,263,pudricion radicular,35,15,325,247
pudricion radicular (30).jpg,2048,1536,pudricion radicular,365,139,2025,1477
pudricion radicular (31).jpg,2048,1536,pudricion radicular,36,181,2009,1517
pudricion radicular (6).jpg,800,534,pudricion radicular,125,53,791,468
pudricion radicular (7).jpg,800,600,pudricion radicular,77,185,712,452
pudricion radicular (8).jpg,512,342,pudricion radicular,75,64,495,313
pudricion radicular (9).jpg,512,385,pudricion radicular,82,76,403,358
roya (10).jpg,800,600,roya,166,129,789,494
roya (11).jpg,4032,3024,roya,291,663,3739,2172
roya (12).jpg,640,425,roya,264,123,462,397
roya (13).jpg,1030,687,roya,58,42,829,555
roya (14).jpg,500,500,roya,11,18,385,330
roya (15).jpg,1280,768,roya,93,65,1194,431
roya (16).jpg,500,392,roya,74,52,493,373
roya (17).jpg,1300,1385,roya,47,62,1285,1282
roya (18).jpg,693,415,roya,167,153,410,313
roya (18).jpg,693,415,mano,133,4,453,135
roya (19).jpg,1280,463,mano,368,3,543,263
roya (20).jpg,298,169,roya,68,29,261,155
roya (21).JPG,1600,1200,roya,52,18,1167,920
roya (22).jpg,700,448,roya,62,206,254,307
roya (22).jpg,700,448,roya,75,56,407,200
roya (23).jpg,918,588,roya,3,143,494,418
roya (24).jpg,2526,2043,roya,1344,524,2173,1680
roya (24).jpg,2526,2043,roya,388,557,1008,1763
roya (25).jpg,275,183,roya,143,23,206,166
roya (26).jpg,273,185,roya,30,39,114,142
roya (27).jpg,298,169,roya,94,57,233,142
roya (28).jpg,960,675,roya,368,14,758,638
roya (29).jpg,486,648,roya,91,91,346,564
roya (30).jpg,640,359,roya,148,49,412,309
roya (31).jpg,1300,955,roya,230,254,938,664
roya (32).jpg,959,1390,roya,304,281,756,1211
roya (33).jpg,1047,1390,roya,282,143,714,1279
roya (34).jpg,560,351,roya,76,202,205,306
roya (34).jpg,560,351,roya,247,164,389,318
roya (35).jpg,400,300,roya,68,106,386,242
roya (36).jpg,194,259,roya,43,38,142,221
roya (37).jpg,700,468,roya,261,37,440,292
roya (37).jpg,700,468,roya,525,16,691,343
roya (37).jpg,700,468,roya,66,59,304,443
roya (38).jpg,550,733,roya,91,57,399,669
roya (39).jpg,708,400,roya,60,160,687,378
roya (40).jpg,320,213,roya,53,62,239,202
roya (41).jpg,600,400,roya,92,30,379,385
roya (42).jpg,340,210,roya,1,8,340,198
roya (43).jpg,476,268,roya,104,8,353,155
roya (43).jpg,476,268,roya,187,163,465,262
roya (44).jpg,512,288,roya,151,92,332,259
roya (44).jpg,512,288,roya,331,68,446,248
roya (45).jpeg,958,596,roya,69,160,822,442
Roya (46).jpg,528,275,roya,106,85,393,180
roya (6).jpg,1024,683,roya,328,323,761,560
roya (7).jpg,950,768,roya,536,118,806,689
roya (8).jpg,1200,971,roya,610,156,1113,794
roya (9).jpg,630,345,roya,56,9,231,297
roya (9).jpg,630,345,roya,263,166,577,299
